global_name,value,,property,betaBg,z1Bg_grad_per_m,z2Bg_curv_per_m2,zeroMean,beta,ax_grad_per_m,ay_grad_per_m,az_grad_per_m,cx_curv_per_m2,cy_curv_per_m2,cz_curv_per_m2,depthBasisGamma,priorGamma,,,,
textureSumGamma,2.5,,EC,1.00E+02,1.00E+02,1.00E+02,1.00E-03,1.00E+02,1.00E+02,1.00E+02,1.00E+02,1.00E+03,1.00E+03,1.00E+03,,,,,,
priorPointEC,2,,,,,,,,,,,,,,,,,,,
depthBasisNGaussians,0,,,,,,,,,,,,,,,,,,,
depthBasisIncludeConstant,1,,,,,,,,,,,,,,,,,,,
ecBackgroundMode,constant,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,relative,mult,extra
,,,N,1.00E+00,1.00E+05,1.00E+05,,1.00E+01,1.00E+00,1.00E+00,1.00E+00,1.00E+01,1.00E+01,1.00E+01,1.00E+01,1.00E+03,,1,1,1
,,,P,1.00E+00,1.00E+05,1.00E+05,,1.00E+01,1.00E+00,1.00E+00,1.00E+00,1.00E+01,1.00E+01,1.00E+01,1.00E+01,1.00E+03,,0.55,3.305785124,1
,,,K,1.00E+00,1.00E+05,1.00E+05,,1.00E+01,1.00E+00,1.00E+00,1.00E+00,1.00E+01,1.00E+01,1.00E+01,1.00E+01,1.00E+03,,0.79,1.602307323,1
,,,OC,1.00E+00,1.00E+05,1.00E+05,,1.00E+01,1.00E+01,1.00E+01,1.00E+01,1.00E+02,1.00E+02,1.00E+02,1.00E+01,1.00E+03,,0.63,2.519526329,4
,,,Moisture,1.00E+00,1.00E+05,1.00E+05,,1.00E+01,1.00E+01,1.00E+01,1.00E+01,1.00E+02,1.00E+02,1.00E+02,1.00E+01,1.00E+03,,1,1,1
,,,Clay,1.00E+00,1.00E+05,1.00E+05,,1.00E+01,1.00E+01,1.00E+01,1.00E+01,1.00E+02,1.00E+02,1.00E+02,1.00E+01,1.00E+03,,0.4,6.25,2
,,,Sand,1.00E+00,1.00E+05,1.00E+05,,1.00E+01,1.00E+01,1.00E+01,1.00E+01,1.00E+02,1.00E+02,1.00E+02,1.00E+01,1.00E+03,,0.29,11.89060642,30
,,,Silt,1.00E+00,1.00E+05,1.00E+05,,1.00E+01,1.00E+01,1.00E+01,1.00E+01,1.00E+02,1.00E+02,1.00E+02,1.00E+01,1.00E+03,,0.43,5.408328826,6
